datetime,sun_x,sun_y,lum_hdr,lum_hdr_m,lum_jpg_m,lum_sqrcrpt 
2017-11-23 07:42:02+01:00,0,0,0.0,0.0,931.0303543,0
2017-11-23 07:45:02+01:00,0,0,0.0,0.0,1526.7949396,0
2017-11-23 07:48:02+01:00,0,0,0.0,0.0,1621.1050548,0
2017-11-23 07:51:02+01:00,0,0,0.0,0.0,1586.7091956,0
2017-11-23 07:54:02+01:00,0,0,0.0,0.0001155,1921.3227597,0
2017-11-23 07:57:02+01:00,0,0,0.0,1.0387549999999999,2314.8310645,0
2017-11-23 08:00:02+01:00,0,0,0.0,7.303636999999999,2413.6533550999998,0
2017-11-23 08:03:02+01:00,0,0,0.0,46.8698885,2865.3679856999997,0
2017-11-23 08:06:02+01:00,0,0,3397.0195,363.92476789999995,3612.4385928999995,0
2017-11-23 08:09:02+01:00,0,0,1837.9883,313.6647575,4240.8357819,0
2017-11-23 08:12:02+01:00,0,0,1726.1183,1253.3739928,5152.7877163,0
2017-11-23 08:15:02+01:00,0,0,2080.7183,1580.6105943,7102.0614316,0
2017-11-23 08:18:02+01:00,0,0,2527.8792,2003.8569721000001,7998.8134603,0
2017-11-23 08:21:02+01:00,0,0,1999.5924,1490.0730663,9054.603915200001,0
2017-11-23 08:24:02+01:00,0,0,1452.8322,813.5210662000001,9992.348606799998,0
2017-11-23 08:27:02+01:00,0,0,1536.4415,901.3792211000001,10456.102393899999,0
2017-11-23 08:30:02+01:00,0,0,1878.1707,1318.4979183,11145.542991799999,0
2017-11-23 08:33:02+01:00,0,0,1641.8784,916.5282528999999,10443.1421768,0
2017-11-23 08:36:02+01:00,0,0,1972.5339999999999,1388.4650959,10872.0481135,0
2017-11-23 08:39:01+01:00,0,0,2404.601,1812.4134263,11377.5608076,0
2017-11-23 08:42:02+01:00,0,0,2803.8857,2198.1966712,12185.1313625,0
2017-11-23 08:45:02+01:00,0,0,2345.062,1747.2448649,12415.6421782,0
2017-11-23 08:48:02+01:00,0,0,2390.5913,1777.2451947999998,13675.8623972,0
2017-11-23 08:51:02+01:00,0,0,3300.6055,2642.748047,14352.0969643,0
2017-11-23 08:54:02+01:00,0,0,2858.676,2238.6855481999996,14678.947865200002,0
2017-11-23 08:57:02+01:00,0,0,3507.7778,2813.2191589999998,16558.8128586,0
2017-11-23 09:00:02+01:00,0,0,3831.2354,3115.2095636,17600.7750744,0
2017-11-23 09:03:02+01:00,0,0,3966.3955,3257.5893895,18989.186911,0
2017-11-23 09:06:02+01:00,0,0,3632.1138,2961.2217086,19172.393958099998,0
2017-11-23 09:09:02+01:00,0,0,4186.2417,3443.6362674999996,18894.4070289,0
2017-11-23 09:12:02+01:00,0,0,4012.736,3261.6249531999997,19251.6939319,0
2017-11-23 09:15:01+01:00,0,0,3837.3884,3088.8731501999996,19477.1441492,0
2017-11-23 09:18:02+01:00,0,0,4160.6284,3360.9182298,20595.857514099996,0
